Welcome to the Geth JavaScript console!

instance: Geth/v1.9.0-unstable/windows-amd64/go1.10.3
coinbase: 0x46a6eaccf314e2e8a744d7ce480b28de2b3b0839
at block: 218029 (Tue, 23 Apr 2019 13:34:49 IST)
 datadir: D:\Ethereum\env-II\data\node1
 modules: admin:1.0 debug:1.0 eth:1.0 ethash:1.0 miner:1.0 net:1.0 personal:1.0 rpc:1.0 txpool:1.0 web3:1.0

> > 
geth : DEBUG[04-23|13:37:28.311] Sanitizing Go's GC trigger               percent=100
At line:1 char:1
+ geth --mine --minerthreads=1 --datadir D:/Ethereum/env-II/data/node1  ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (DEBUG[04-23|13:...    percent=100:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
INFO [04-23|13:37:28.314] Maximum peer count                       ETH=25 LES=0 total=25

DEBUG[04-23|13:37:28.314] FS scan times                            list=0s set=0s diff=0s

TRACE[04-23|13:37:28.315] Handled keystore changes                 time=998.5┬╡s

INFO [04-23|13:37:28.336] Starting peer-to-peer node               instance=Geth/v1.9.0-unstable/windows-amd64/go1.10.3

INFO [04-23|13:37:28.336] Allocated trie memory caches             clean=256.00MiB dirty=256.00MiB

INFO [04-23|13:37:28.336] Allocated cache and file handles         database=D:\\Ethereum\\env-II\\data\\node1\\geth\\chaindata cache=512.00MiB handles=8192

INFO [04-23|13:37:28.616] Initialised chain configuration          config="{ChainID: 4224 Homestead: 0 DAO: <nil> DAOSupport: false EIP150: <nil> EIP155: 0 EIP158: 0 Byzantium: 
<nil> Constantinople: <nil>  ConstantinopleFix: <nil> Engine: unknown}"

INFO [04-23|13:37:28.616] Disk storage enabled for ethash caches   dir=D:\\Ethereum\\env-II\\data\\node1\\geth\\ethash count=3
INFO [04-23|13:37:28.616] Disk storage enabled for ethash DAGs     dir=C:\\Users\\ssil\\AppData\\Local\\Ethash         count=2

INFO [04-23|13:37:28.618] Initialising Ethereum protocol           versions="[63 62]" network=4224 dbversion=4

INFO [04-23|13:37:28.696] Loaded most recent local header          number=218163 hash=e9c6eeΓÇª876013 td=219187 age=25s

INFO [04-23|13:37:28.696] Loaded most recent local full block      number=218163 hash=e9c6eeΓÇª876013 td=219187 age=25s
